2026-09-06T17:01:11.663+05:30  INFO 44532 --- [order-service] [main] c.r.c.order.OrderServiceApplication      : Starting OrderServiceApplication using Java 21.0.4 with PID 44532 (F:\JAVAPROJECT1\backend\order-service\build\classes\java\main started by Rishav in F:\JAVAPROJECT1\backend\order-service)
2026-09-06T17:01:11.665+05:30  INFO 44532 --- [order-service] [main] c.r.c.order.OrderServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2026-09-06T17:01:12.533+05:30  INFO 44532 --- [order-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-06T17:01:12.581+05:30  INFO 44532 --- [order-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2026-09-06T17:01:13.090+05:30  INFO 44532 --- [order-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-09-06T17:01:13.102+05:30  INFO 44532 --- [order-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-06T17:01:13.102+05:30  INFO 44532 --- [order-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-09-06T17:01:13.163+05:30  INFO 44532 --- [order-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-09-06T17:01:13.163+05:30  INFO 44532 --- [order-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1452 ms
2026-09-06T17:01:13.455+05:30  INFO 44532 --- [order-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-06T17:01:13.631+05:30  INFO 44532 --- [order-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a3c99f1
2026-09-06T17:01:13.633+05:30  INFO 44532 --- [order-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-06T17:01:13.656+05:30  INFO 44532 --- [order-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:5433/order_db (PostgreSQL 17.11)
2026-09-06T17:01:13.725+05:30  INFO 44532 --- [order-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.040s)
2026-09-06T17:01:13.775+05:30  INFO 44532 --- [order-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2026-09-06T17:01:13.779+05:30  INFO 44532 --- [order-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-09-06T17:01:13.870+05:30  INFO 44532 --- [order-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06T17:01:13.920+05:30  INFO 44532 --- [order-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
2026-09-06T17:01:13.946+05:30  INFO 44532 --- [order-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-09-06T17:01:14.152+05:30  INFO 44532 --- [order-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-06T17:01:14.228+05:30  INFO 44532 --- [order-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-09-06T17:03:02.621+05:30  INFO 29300 --- [order-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e9866f43ab8e7e4
2026-09-06T17:03:02.621+05:30  INFO 29300 --- [order-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1788694382621
2026-09-06T17:03:02.657+05:30  INFO 29300 --- [order-service] [main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-order-service-2, groupId=order-service] Subscribed to topic(s): inventory.reservation-failed.v1
2026-09-06T17:03:02.661+05:30  INFO 29300 --- [order-service] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-order-service-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = order-service
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2026-09-06T17:03:02.662+05:30  INFO 29300 --- [order-service] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-09-06T17:03:02.687+05:30  INFO 29300 --- [order-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.2
2026-09-06T17:03:02.687+05:30  INFO 29300 --- [order-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e9866f43ab8e7e4
2026-09-06T17:03:02.687+05:30  INFO 29300 --- [order-service] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1788694382687
2026-09-06T17:03:02.691+05:30  INFO 29300 --- [order-service] [main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-order-service-3, groupId=order-service] Subscribed to topic(s): inventory.reserved.v1
2026-09-06T17:03:02.711+05:30  INFO 29300 --- [order-service] [main] c.r.c.order.OrderServiceApplication      : Started OrderServiceApplication in 5.269 seconds (process running for 5.549)
2026-09-06T17:03:02.726+05:30  WARN 29300 --- [order-service] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-09-06T17:03:02.726+05:30  WARN 29300 --- [order-service] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-09-06T17:03:02.975+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-order-service-2, groupId=order-service] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-09-06T17:03:02.976+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-order-service-1, groupId=order-service] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-09-06T17:03:02.977+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-09-06T17:03:02.980+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] (Re-)joining group
2026-09-06T17:03:02.992+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] Request joining group due to: need to re-join with the given member-id: consumer-order-service-1-ec24d53e-1150-475b-84e1-d6bc0cd4ede0
2026-09-06T17:03:02.993+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] (Re-)joining group
2026-09-06T17:03:03.013+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-order-service-3, groupId=order-service] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-09-06T17:03:03.013+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-09-06T17:03:03.014+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-09-06T17:03:03.015+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] (Re-)joining group
2026-09-06T17:03:03.015+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] (Re-)joining group
2026-09-06T17:03:03.024+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] Request joining group due to: need to re-join with the given member-id: consumer-order-service-3-ceae6e76-9989-4ca1-a141-e83af1f2665b
2026-09-06T17:03:03.024+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Request joining group due to: need to re-join with the given member-id: consumer-order-service-2-9074a5c6-b8b7-4475-bddd-b6faf8e7fa17
2026-09-06T17:03:03.024+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] (Re-)joining group
2026-09-06T17:03:03.024+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] (Re-)joining group
2026-09-06T17:03:09.003+05:30  INFO 29300 --- [order-service] [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-06T17:03:09.003+05:30  INFO 29300 --- [order-service] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-06T17:03:09.005+05:30  INFO 29300 --- [order-service] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-09-06T17:03:39.411+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] Successfully joined group with generation Generation{generationId=6, memberId='consumer-order-service-3-ceae6e76-9989-4ca1-a141-e83af1f2665b', protocol='range'}
2026-09-06T17:03:39.412+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Successfully joined group with generation Generation{generationId=6, memberId='consumer-order-service-2-9074a5c6-b8b7-4475-bddd-b6faf8e7fa17', protocol='range'}
2026-09-06T17:03:39.414+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] Successfully joined group with generation Generation{generationId=6, memberId='consumer-order-service-1-ec24d53e-1150-475b-84e1-d6bc0cd4ede0', protocol='range'}
2026-09-06T17:03:39.519+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Finished assignment for group at generation 6: {consumer-order-service-2-9074a5c6-b8b7-4475-bddd-b6faf8e7fa17=Assignment(partitions=[inventory.reservation-failed.v1-0]), consumer-order-service-3-ceae6e76-9989-4ca1-a141-e83af1f2665b=Assignment(partitions=[inventory.reserved.v1-0]), consumer-order-service-1-ec24d53e-1150-475b-84e1-d6bc0cd4ede0=Assignment(partitions=[payments.completed.v1-0])}
2026-09-06T17:03:39.530+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Successfully synced group in generation Generation{generationId=6, memberId='consumer-order-service-2-9074a5c6-b8b7-4475-bddd-b6faf8e7fa17', protocol='range'}
2026-09-06T17:03:39.530+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] Successfully synced group in generation Generation{generationId=6, memberId='consumer-order-service-3-ceae6e76-9989-4ca1-a141-e83af1f2665b', protocol='range'}
2026-09-06T17:03:39.530+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] Successfully synced group in generation Generation{generationId=6, memberId='consumer-order-service-1-ec24d53e-1150-475b-84e1-d6bc0cd4ede0', protocol='range'}
2026-09-06T17:03:39.531+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-2, groupId=order-service] Notifying assignor about the new Assignment(partitions=[inventory.reservation-failed.v1-0])
2026-09-06T17:03:39.531+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-3, groupId=order-service] Notifying assignor about the new Assignment(partitions=[inventory.reserved.v1-0])
2026-09-06T17:03:39.531+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-order-service-1, groupId=order-service] Notifying assignor about the new Assignment(partitions=[payments.completed.v1-0])
2026-09-06T17:03:39.549+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-order-service-3, groupId=order-service] Adding newly assigned partitions: inventory.reserved.v1-0
2026-09-06T17:03:39.549+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-order-service-1, groupId=order-service] Adding newly assigned partitions: payments.completed.v1-0
2026-09-06T17:03:39.549+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-order-service-2, groupId=order-service] Adding newly assigned partitions: inventory.reservation-failed.v1-0
2026-09-06T17:03:39.567+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition payments.completed.v1-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2026-09-06T17:03:39.567+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition inventory.reservation-failed.v1-0 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2026-09-06T17:03:39.569+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : order-service: partitions assigned: [payments.completed.v1-0]
2026-09-06T17:03:39.569+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : order-service: partitions assigned: [inventory.reservation-failed.v1-0]
2026-09-06T17:03:39.585+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition inventory.reserved.v1-0 to the committed offset FetchPosition{offset=3, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2026-09-06T17:03:39.587+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : order-service: partitions assigned: [inventory.reserved.v1-0]
2026-09-06T17:10:21.711+05:30  INFO 29300 --- [order-service] [http-nio-8082-exec-7] c.r.commerce.order.api.OrderController   : order.created orderId=f888a097-3425-447b-8e89-5d3d87fef8b0 productId=323e4567-e89b-12d3-a456-426614174002 quantity=1 totalAmount=129.99
2026-09-06T17:10:22.637+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = order-service-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2026-09-06T17:10:22.643+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-09-06T17:10:22.736+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=order-service-producer-1] Instantiated an idempotent producer.
2026-09-06T17:10:22.787+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.2
2026-09-06T17:10:22.788+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e9866f43ab8e7e4
2026-09-06T17:10:22.788+05:30  INFO 29300 --- [order-service] [scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1788694822787
2026-09-06T17:10:22.832+05:30  INFO 29300 --- [order-service] [kafka-producer-network-thread | order-service-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=order-service-producer-1] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-09-06T17:10:22.833+05:30  INFO 29300 --- [order-service] [kafka-producer-network-thread | order-service-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=order-service-producer-1] ProducerId set to 5 with epoch 0
2026-09-06T17:10:23.986+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] c.r.c.o.m.InventoryReservedListener      : order.inventory_reserved orderId=f888a097-3425-447b-8e89-5d3d87fef8b0 quantity=1
2026-09-06T17:10:25.246+05:30  INFO 29300 --- [order-service] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] c.r.c.o.m.InventoryReservedListener      : order.paid orderId=f888a097-3425-447b-8e89-5d3d87fef8b0 paymentId=pending
2026-09-06T17:16:28.404+05:30  INFO 27956 --- [order-service] [main] c.r.c.order.OrderServiceApplication      : Starting OrderServiceApplication using Java 21.0.4 with PID 27956 (F:\JAVAPROJECT1\backend\order-service\build\classes\java\main started by Rishav in F:\JAVAPROJECT1\backend\order-service)
2026-09-06T17:16:28.407+05:30  INFO 27956 --- [order-service] [main] c.r.c.order.OrderServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2026-09-06T17:16:29.395+05:30  INFO 27956 --- [order-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-06T17:16:29.439+05:30  INFO 27956 --- [order-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 2 JPA repository interfaces.
2026-09-06T17:16:29.906+05:30  INFO 27956 --- [order-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-09-06T17:16:29.919+05:30  INFO 27956 --- [order-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-06T17:16:29.919+05:30  INFO 27956 --- [order-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-09-06T17:16:29.983+05:30  INFO 27956 --- [order-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-09-06T17:16:29.983+05:30  INFO 27956 --- [order-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1535 ms
2026-09-06T17:16:30.266+05:30  INFO 27956 --- [order-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
